Temperature,Humidity,Soil Moisture,Rain,Stress
17.29,56.94,928.28,1,0
23.75,96.94,532.63,0,0
24.09,20.11,597.67,1,0
43.76,36.3,618.66,1,1
13.69,64.31,610.38,1,1
12.75,48.51,798.12,1,1
37.72,52.18,539.96,0,1
29.9,66.1,569,1,1
32.8,40.72,255.81,1,1
34.92,50.8,521.84,1,1
36.35,84.89,226.26,0,1
30.8,81.7,379,1,1
32.5,57.5,590,0,1
30.8,66,328,1,0
22.72,60.11,234.72,0,0
39.76,37.03,735,1,1
28.98,62.2,312.9,1,0
31.12,72.76,750.44,0,0
15.81,79.67,502.62,1,1
25.56,66.12,986.67,1,0
16.11,35.89,424.57,1,1
17.22,90.12,326.63,0,1
31.6,66.5,317,0,1
12.7,33.59,301.56,1,1
40.34,61.54,994.58,0,0
34.2,87.3,547,0,1
19.17,47.44,528.56,0,0
27.26,20.32,600.93,0,0
34.89,43.65,664.84,0,1
27.8,68,405,1,0
31.7,26.62,859.18,1,0
43.11,39.58,305.25,0,1
22.91,81.58,848.75,0,0
29.5,66.8,323,1,0
35.15,61.86,236.09,0,1
15.58,23.53,515.19,0,1
44.82,33.91,516.99,1,1
15.37,93.18,251.52,1,1
30.53,86.28,264.15,0,0
32.42,45.13,966.38,1,0
25.57,73.48,703.94,1,0
14.6,89.44,970.59,1,0
35.38,45.84,997.66,1,0
25.48,23.69,635.1,0,0
17.94,94.52,926.73,0,0
17.86,34.4,270.84,0,1
15.6,82.99,987.33,1,0
33.5,80.4,405,1,1
30.48,55.43,227.34,1,1
28.7,68.5,383,0,0
23.1,38.51,787.88,0,0
12.41,24.56,425.75,1,1
21.13,93.97,244.98,1,1
44.32,37.18,253.79,1,1
20.99,91.07,682.35,1,0
35.98,33.43,296.29,1,1
33.81,86.04,317.29,0,1
35.42,63.8,560.73,0,1
37.54,56.94,999.27,1,1
21.03,63.35,273,0,0
28.86,43.03,296.22,1,1
41.43,36.41,352.55,0,1
38,36.32,644.07,1,1
19.19,60.35,795.24,0,0
33.7,61.81,825.56,0,0
34.8,71.4,441,0,1
29.6,80.5,290,0,1
12.49,25.52,952.63,0,0
21.14,91.54,715.92,1,0
21.56,67.63,897.76,0,0
35.88,37.17,732,1,1
38.21,67.36,332.72,0,1
33.28,32.59,295.1,0,1
25.78,96.68,544.87,1,0
16.61,41.49,627.51,0,0
22.33,23.45,343.28,1,1
29.61,54.35,972.84,1,0
22.94,24.19,814.05,1,0
10.58,47.12,836.53,1,1
41.81,71.03,815.34,1,1
42.03,89.42,496.12,1,1
14.78,75.61,523.46,1,1
